backend,bytes,relative_path
external/MADRL-MASAC,249333,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_policy_net_params.pkl
external/MADRL-MASAC,139969,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_qmix_net_params.pkl
external/MADRL-MASAC,249291,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_12_1.0/citylearn_v3_E2/0_rnn_net_params.pkl
external/MADRL-MASAC,249333,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_policy_net_params.pkl
external/MADRL-MASAC,139969,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_qmix_net_params.pkl
external/MADRL-MASAC,249291,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_19_1.0/citylearn_v3_E2/0_rnn_net_params.pkl
external/MADRL-MASAC,249333,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_policy_net_params.pkl
external/MADRL-MASAC,139969,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_qmix_net_params.pkl
external/MADRL-MASAC,249291,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_27_1.0/citylearn_v3_E2/0_rnn_net_params.pkl
external/MADRL-MASAC,249333,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_policy_net_params.pkl
external/MADRL-MASAC,139969,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_qmix_net_params.pkl
external/MADRL-MASAC,249291,checkpoints/models/linear_mix/qmix_sac/clamp2-5_rewardscale10_2_32_32_1_1_2_0.0005_50_1.0/citylearn_v3_E2/0_rnn_net_params.pkl
